iter	Passed	Remaining
396	371	564
397	372	563
398	373	563
399	374	561
400	374	560
401	376	560
402	377	558
403	377	557
404	378	555
405	378	554
406	379	552
407	379	551
408	380	549
409	380	547
410	381	546
411	382	545
412	382	543
413	383	542
414	384	541
415	384	540
416	385	538
417	385	537
418	386	536
419	387	535
420	391	538
421	392	537
422	393	536
423	393	535
424	394	533
425	395	532
426	395	530
427	396	529
428	396	528
429	397	526
430	398	526
431	399	525
432	400	524
433	400	522
434	401	521
435	402	520
436	402	518
437	403	517
438	407	521
439	408	520
440	409	519
441	410	517
442	410	516
443	411	515
444	412	514
445	412	512
446	413	512
447	414	510
448	415	509
449	415	508
450	416	506
451	417	505
452	417	504
453	418	503
454	419	502
455	419	500
456	421	500
457	422	499
458	422	498
459	423	497
460	424	496
461	425	495
462	425	493
463	426	492
464	426	490
465	427	489
466	427	488
467	428	486
468	428	485
469	428	483
470	429	482
471	430	481
472	430	479
473	431	478
474	432	477
475	432	476
476	433	475
477	433	473
478	434	472
479	436	472
480	437	471
481	438	471
482	439	470
483	440	469
484	440	468
485	441	467
486	442	465
487	444	465
488	444	464
489	445	464
490	446	463
491	447	462
492	448	461
493	448	459
494	449	458
495	450	457
496	452	457
497	453	456
498	454	456
499	455	455
500	456	454
501	456	453
502	457	452
503	458	451
504	459	449
505	459	448
506	460	447
507	460	446
508	461	445
509	461	443
510	462	442
511	463	441
512	463	440
513	464	439
514	465	438
515	466	437
516	466	436
517	467	435
518	468	434
519	469	433
520	470	432
521	471	431
522	472	431
523	473	430
524	474	429
525	474	427
526	475	426
527	476	425
528	477	424
529	477	423
530	478	422
531	479	421
532	479	420
533	480	419
534	481	418
535	481	417
536	482	416
537	483	415
538	484	414
539	485	413
540	486	412
541	487	411
542	487	410
543	488	409
544	489	408
545	490	407
546	491	406
547	492	405
548	492	404
549	493	403
550	494	402
551	495	401
552	495	400
553	496	399
554	499	400
555	501	400
556	501	399
557	502	398
558	503	397
559	504	396
560	505	395
561	506	394
562	506	393
563	507	392
564	508	391
565	508	389
566	509	388
567	510	388
568	510	387
569	511	386
570	512	385
571	513	384
572	514	383
573	515	382
574	516	381
575	516	380
576	517	379
577	518	378
578	518	377
579	519	376
580	520	375
581	520	374
582	521	373
583	522	372
584	523	371
585	523	370
586	524	369
587	525	368
588	526	367
589	526	366
590	527	365
591	528	364
592	534	366
593	534	365
594	535	364
595	536	363
596	536	362
597	537	361
598	538	360
599	539	359
600	540	358
601	541	357
602	541	356
603	542	355
604	543	354
605	545	354
606	546	353
607	548	353
608	549	352
609	549	351
610	550	350
611	551	349
612	552	348
613	552	347
614	553	346
615	554	345
616	555	344
617	556	343
618	556	342
619	557	341
620	558	340
621	558	339
622	559	338
623	560	337
624	562	337
625	563	336
626	563	335
627	565	334
628	565	333
629	566	332
630	567	331
631	568	330
632	569	329
633	569	328
634	570	327
635	571	326
636	571	325
637	572	324
638	573	323
639	574	322
640	575	322
641	576	321
642	578	321
643	579	320
644	580	319
645	581	318
646	582	317
647	583	316
648	583	315
649	584	314
650	585	313
651	586	312
652	586	311
653	587	310
654	588	309
655	589	308
656	589	307
657	590	306
658	591	305
659	591	304
660	592	303
661	592	302
662	597	303
663	602	304
664	602	303
665	603	302
666	603	301
667	604	300
668	605	299
669	605	298
670	606	297
671	607	296
672	609	296
673	610	295
674	610	294
675	611	293
676	612	292
677	613	291
678	613	290
679	614	289
680	615	288
681	615	287
682	616	286
683	617	285
684	617	284
685	618	283
686	619	282
687	620	281
688	620	280
689	621	279
690	621	278
691	623	277
692	623	276
693	625	275
694	626	274
695	627	273
696	628	273
697	629	272
698	629	271
699	630	270
700	631	269
701	632	268
702	633	267
703	634	266
704	634	265
705	635	264
706	636	263
707	637	262
708	638	261
709	640	261
710	641	260
711	642	259
712	642	258
713	643	257
714	644	256
715	644	255
716	645	254
717	646	253
718	647	252
719	648	252
720	648	251
721	649	250
722	650	249
723	651	248
724	651	247
725	652	246
726	653	245
727	654	244
728	655	243
729	656	242
730	657	242
731	658	241
732	659	240
733	659	239
734	660	238
735	661	237
736	662	236
737	663	235
738	664	234
739	664	233
740	665	232
741	666	231
742	667	230
743	667	229
744	668	228
745	669	227
746	669	226
747	674	227
748	674	226
749	675	225
750	676	224
751	676	223
752	677	222
753	678	221
754	679	220
755	680	219
756	680	218
757	681	217
758	682	216
759	682	215
760	683	214
761	684	213
762	685	212
763	687	212
764	687	211
765	688	210
766	690	209
767	691	208
768	691	207
769	692	206
770	692	205
771	693	204
772	694	203
773	694	202
774	695	201
775	695	200
776	696	199
777	696	198
778	697	197
779	697	196
780	698	195
781	699	195
782	700	194
783	700	193
784	701	192
785	703	191
786	703	190
787	704	189
788	704	188
789	707	187
790	707	186
791	708	185
792	708	185
793	709	184
794	709	183
795	710	182
796	710	181
797	711	180
798	712	179
799	712	178
800	713	177
801	713	176
802	714	175
803	715	174
804	716	173
805	716	172
806	718	171
807	719	170
808	720	170
809	721	169
810	722	168
811	723	167
812	724	166
813	724	165
814	725	164
815	726	163
816	726	162
817	727	161
818	728	160
819	729	160
820	729	159
821	730	158
822	731	157
823	732	156
824	733	155
825	734	154
826	734	153
827	735	152
828	736	151
829	736	150
830	737	149
831	738	149
832	739	148
833	740	147
834	740	146
835	744	146
836	745	145
837	745	144
838	746	143
839	747	142
840	747	141
841	748	140
842	751	139
843	752	139
844	752	138
845	753	137
846	754	136
847	755	135
848	755	134
849	756	133
850	757	132
851	758	131
852	758	130
853	759	129
854	760	128
855	760	128
856	761	127
857	762	126
858	762	125
859	763	124
860	765	123
861	766	122
862	767	121
863	767	120
864	768	119
865	769	119
866	769	118
867	774	117
868	774	116
869	775	115
870	776	114
871	777	114
872	778	113
873	778	112
874	779	111
875	781	110
876	782	109
877	783	108
878	784	107
879	785	107
880	785	106
881	786	105
882	787	104
883	787	103
884	788	102
885	789	101
886	790	100
887	790	99
888	791	98
889	792	97
890	793	97
891	793	96
892	794	95
893	795	94
894	795	93
895	798	92
896	798	91
897	799	90
898	799	89
899	800	88
900	800	87
901	801	87
902	801	86
903	802	85
904	802	84
905	803	83
906	803	82
907	804	81
908	805	80
909	806	79
910	808	79
911	809	78
912	809	77
913	810	76
914	814	75
915	816	74
916	816	73
917	817	73
918	818	72
919	818	71
920	819	70
921	819	69
922	820	68
923	820	67
924	821	66
925	821	65
926	822	64
927	823	63
928	823	62
929	827	62
930	827	61
931	828	60
932	829	59
933	829	58
934	830	57
935	832	56
936	832	55
937	833	55
938	834	54
939	834	53
940	835	52
941	836	51
942	836	50
943	837	49
944	838	48
945	839	47
946	840	47
947	840	46
948	841	45
949	842	44
950	843	43
951	844	42
952	845	41
953	846	40
954	847	39
955	848	39
956	849	38
957	849	37
958	850	36
959	850	35
960	851	34
961	851	33
962	852	32
963	853	31
964	854	30
965	854	30
966	855	29
967	856	28
968	857	27
969	857	26
970	858	25
971	858	24
972	862	23
973	863	23
974	864	22
975	864	21
976	864	20
977	865	19
978	865	18
979	866	17
980	866	16
981	867	15
982	868	15
983	868	14
984	869	13
985	869	12
986	870	11
987	870	10
988	871	9
989	871	8
990	872	7
991	872	7
992	876	6
993	880	5
994	880	4
995	881	3
996	881	2
997	882	1
998	882	0
999	883	0
